source;share/quadruped_hal/hook/cmake_prefix_path.ps1
source;share/quadruped_hal/hook/cmake_prefix_path.dsv
source;share/quadruped_hal/hook/cmake_prefix_path.sh
source;share/quadruped_hal/hook/path.ps1
source;share/quadruped_hal/hook/path.dsv
source;share/quadruped_hal/hook/path.sh
source;share/quadruped_hal/hook/pythonscriptspath.ps1
source;share/quadruped_hal/hook/pythonscriptspath.dsv
source;share/quadruped_hal/hook/pythonscriptspath.sh
source;share/quadruped_hal/local_setup.bash
source;share/quadruped_hal/local_setup.dsv
source;share/quadruped_hal/local_setup.ps1
source;share/quadruped_hal/local_setup.sh
source;share/quadruped_hal/local_setup.zsh
